Ice Nucleation Version;1.3.1.14;;;;;;;;
;;;;;;;;;
Sample:;;;;;;;;;
Label;Verticalgradienttest;;;;;;;;
Operator;MRJ;;;;;;;;
Date;2023/11/02 13:02;;;;;;;;
PCR type;24x16;;;;;;;;
;;;;;;;;;
Sample volume [µL];30,00;;;;;;;;
Temperature Gradient [°C/min];-0,00;;;;;;;;
Target Temperature [°C] ;-30,00;;;;;;;;
Starting Temp [°C];0.0000000000000000;;;;;;;;
Ending Temp [°C];21.0084165658658044;;;;;;;;
Test Duration [mm:ss];04:35;;;;;;;;
;;;;;;;;;
PID setup:;;;;;;;;;
Proportional Gain;6,485000;;;;;;;;
Integral time (min);0,090000;;;;;;;;
Derivative time (min);0,030000;;;;;;;;
;;;;;;;;;
Calibration Values:;;;;;;;;;
B0_100;3749,400000;3749,400000;3450,000000;3455,000000;3455,000000;3741,200000;3742,300000;3742,500000;
R25;2,263100;2,263100;10,740000;10,000000;10,000000;2,250100;2,254900;2,267600;
R_S;10,000000;;;;;;;;
;;;;;;;;;
Notes:;;;;;;;;;
15 L/min;;;;;;;;;
5 L/min;;;;;;;;;
