Ice Nucleation Version;0.0.0.1;;Partition;Description;; 
;;;A;;;
Sample:;;;B;;;
Label;_1;;C;;;
Operator;;;D;;;
Date;2021_06_29-12-56-55-877;;E;;;
PCR type;24x16;;F;;;
;;;G;;;
Sample volume [µL];1,00;;X;;;
Temperature Gradient [°C/min];1,00;;;;;
Target Temperature [°C] ;1,00;;;;;
Starting Temp [°C];21,339388;;;;;
Ending Temp [°C];Ending_Temp;;;;;
Test Duration [mm:ss];Test_Duration;;;;;
;;;;;;
Notes;
;;;;;
;;;;;;
PID setup:;;;;;;
Proportional Gain;1,000000;;;;;
Integral time (min);0,010000;;;;;
Derivative time (min);0,000000;;;;;
